R_DEF: Internal format may change without notice
local
array employee_types
color black
color primary_green
color purple_200
color purple_500
color purple_700
color secondary_green
color teal_200
color teal_700
color white
drawable bt_custom
drawable et_custom
drawable home_bt_custom
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_left_arrow
drawable ic_plus
drawable logo_dark_green
drawable logo_light_green
drawable logo_white
drawable reset_password
drawable triangle
font fredokaone
font robotoflex
id NewRestaurant_address
id NewRestaurant_button
id NewRestaurant_reg_number
id NewRestaurant_rest_name
id Signup_ConfirmPassword
id Signup_Email
id Signup_Password
id Signup_UserName
id Signup_button
id Signup_phone
id animationView
id background_triangle
id background_triangle2
id background_triangle3
id background_triangle4
id background_triangle5
id baseFragmentContainer
id fp_back_arrow
id fp_change_password_button
id fp_header
id fp_new_password_input
id fp_phone_code_input
id fp_phone_number_input
id fp_send_phone_code_text
id fp_timer_header_text
id fp_timer_time_text
id fragmentContainer
id home_empty_list_text
id home_header
id home_loading_anim
id home_new_rest
id home_restaurants
id home_signout_text
id imageView
id login_create_account_button
id login_email_input
id login_forgot_password_text
id login_forgot_password_text_2
id login_header
id login_login_button
id login_login_google_button
id login_password_input
id new_employee_back_arrow
id new_employee_background_triangle
id new_employee_conf_password
id new_employee_email
id new_employee_header
id new_employee_password
id new_employee_phone
id new_employee_spinner_types
id new_employee_username_input
id new_rest_back_arrow
id new_rest_header
id new_shelf_add_button
id new_shelf_back_arrow
id new_shelf_background_triangle
id new_shelf_header
id new_shelf_name_input
id new_shelf_size_input
id new_shelf_tag_input
id new_storage_add_button
id new_storage_back_arrow
id new_storage_background_triangle
id new_storage_header
id new_storage_name_input
id new_storage_size_input
id new_storage_tag_input
id restaurant_list_item_button
id signup_back_arrow2
id signup_header
id textView
id textView2
layout activity_main
layout activity_new_employee
layout activity_new_shelf
layout activity_restaurant
layout authentication_activity
layout base_activity
layout forgot_password_fragment
layout fragment_home
layout fragment_new_restaurant
layout login_fragment
layout new_storage_activity
layout restaurant_list_item
layout signup_fragment
mipmap ic_launcher
mipmap ic_launcher_round
raw animation2
raw logoanimation
string add_shelf
string add_storage
string app_name
string create_a_storage
string create_account
string create_employee
string create_restaurant
string create_shelf
string create_user
string default_web_client_id
string developed_by
string employee_confirm_password
string employee_email
string employee_password
string employee_phone_number
string employee_username
string enter_confirm_password
string enter_email
string enter_name
string enter_password
string forgot_password
string forgot_password_email_authentication
string forgot_password_phone_authentication
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string home_choose_restaurant
string home_new_rest
string home_restaurant_poor
string home_restaurant_poorer
string home_restaurant_the_poorest
string new_restaurant
string project_id
string restaurant_name
string send_the_code
string storage_name
string storage_size
string storage_tag
style Theme.IEat
xml backup_rules
xml data_extraction_rules
